Participant No,Gender,TrialNo,TrialID,AngluarArror
 605,0,1,dsp1_04,16.65981217
 605,0,2,dsp1_24,36.2472296
 605,0,3,dsp1_11,2.453146946
 605,0,4,dsp1_06,3.375158383
 605,0,5,dsp1_13,8.121458496
 605,0,6,dsp1_18,11.74526212
 605,0,7,dsp1_23,12.16763749
 605,0,8,dsp1_17,23.44530212
 605,0,9,dsp1_07,56.52278151
 605,0,10,dsp1_14,15.96978881
 605,0,11,dsp1_21,102.4206034
 605,0,12,dsp1_09,59.18102421
 605,0,13,dsp1_22,93.84795688
 605,0,14,dsp1_05,11.61144315
 605,0,15,dsp1_03,5.416045012
 605,0,16,dsp1_10,79.865791
 605,0,17,dsp1_02,7.1
 605,0,18,dsp1_16,4.20193481
 605,0,19,dsp1_19,21.20395961
 605,0,20,dsp1_08,33.59393067
 606,0,1,dsp1_23,43.96763749
 606,0,2,dsp1_14,11.86978881
 606,0,3,dsp1_06,1.275158383
 606,0,4,dsp1_03,38.91594501
 606,0,5,dsp1_04,31.14008783
 606,0,6,dsp1_05,0.388556845
 606,0,7,dsp1_13,17.2213585
 606,0,8,dsp1_11,110.3531369
 606,0,9,dsp1_24,88.0471296
 606,0,10,dsp1_19,5.203919608
 606,0,11,dsp1_18,63.75469788
 606,0,12,dsp1_07,46.02282151
 606,0,13,dsp1_09,18.78102421
 606,0,14,dsp1_22,27.74805688
 606,0,15,dsp1_08,0.59382067
 606,0,16,dsp1_17,3.445402119
 606,0,17,dsp1_21,118.2206034
 606,0,18,dsp1_02,18.2
 606,0,19,dsp1_10,8.765790997
 606,0,20,dsp1_16,27.10190481
 607,1,1,dsp1_09,3.981024207
 607,1,2,dsp1_13,5.078641504
 607,1,3,dsp1_02,106.4
 607,1,4,dsp1_21,121.9206034
 607,1,5,dsp1_18,8.854697881
 607,1,6,dsp1_05,69.28855685
 607,1,7,dsp1_19,9.603939608
 607,1,8,dsp1_16,63.79802519
 607,1,9,dsp1_11,81.95323695
 607,1,10,dsp1_17,54.65459788
 607,1,11,dsp1_14,17.03021119
 607,1,12,dsp1_04,23.85981217
 607,1,13,dsp1_24,161.6527704
 607,1,14,dsp1_22,66.05194312
 607,1,15,dsp1_08,79.49396067
 607,1,16,dsp1_06,30.52484162
 607,1,17,dsp1_10,68.465891
 607,1,18,dsp1_03,46.68395499
 607,1,19,dsp1_23,55.36763749
 607,1,20,dsp1_07,11.67722849
 608,0,1,dsp1_10,27.165891
 608,0,2,dsp1_03,37.11604501
 608,0,3,dsp1_09,52.38112421
 608,0,4,dsp1_21,80.37939662
 608,0,5,dsp1_08,21.39391067
 608,0,6,dsp1_05,15.31144315
 608,0,7,dsp1_04,0.85981217
 608,0,8,dsp1_17,37.94530212
 608,0,9,dsp1_23,60.36763749
 608,0,10,dsp1_11,86.94686305
 608,0,11,dsp1_06,0.275158383
 608,0,12,dsp1_22,163.2520431
 608,0,13,dsp1_13,58.0214585
 608,0,14,dsp1_07,12.62277151
 608,0,15,dsp1_14,8.930211191
 608,0,16,dsp1_02,4.3
 608,0,17,dsp1_19,86.29605039
 608,0,18,dsp1_18,43.95469788
 608,0,19,dsp1_24,77.3472296
 608,0,20,dsp1_16,53.70198481
 609,0,1,dsp1_14,2.769788809
 609,0,2,dsp1_05,2.611543155
 609,0,3,dsp1_10,71.965691
 609,0,4,dsp1_16,8.30194481
 609,0,5,dsp1_06,3.375158383
 609,0,6,dsp1_19,15.50394961
 609,0,7,dsp1_18,22.04532212
 609,0,8,dsp1_22,97.04795688
 609,0,9,dsp1_07,1.722771507
 609,0,10,dsp1_03,6.116145012
 609,0,11,dsp1_09,13.38102421
 609,0,12,dsp1_17,6.654697881
 609,0,13,dsp1_21,100.2206034
 609,0,14,dsp1_24,25.4472296
 609,0,15,dsp1_08,7.80607933
 609,0,16,dsp1_02,12
 609,0,17,dsp1_23,16.36763749
 609,0,18,dsp1_11,18.44682305
 609,0,19,dsp1_13,14.1214585
 609,0,20,dsp1_04,12.75981217
 610,0,1,dsp1_04,50.54008783
 610,0,2,dsp1_16,26.00197481
 610,0,3,dsp1_19,29.89605039
 610,0,4,dsp1_23,73.66763749
 610,0,5,dsp1_05,4.288656845
 610,0,6,dsp1_22,76.84795688
 610,0,7,dsp1_14,4.630111191
 610,0,9,dsp1_24,1.047229603
 610,0,10,dsp1_10,42.334209
 610,0,11,dsp1_06,37.27525838
 610,0,12,dsp1_07,36.47722849
 610,0,13,dsp1_09,62.51897579
 610,0,14,dsp1_08,19.49395267
 610,0,15,dsp1_11,69.74676305
 610,0,16,dsp1_13,21.3214585
 610,0,17,dsp1_18,3.154697881
 610,0,18,dsp1_02,2.5
 610,0,19,dsp1_03,18.28395499
 610,0,20,dsp1_17,1.245302119
 611,0,1,dsp1_19,44.50391961
 611,0,2,dsp1_17,60.55469788
 611,0,3,dsp1_03,36.61594501
 611,0,4,dsp1_24,20.4472296
 611,0,5,dsp1_21,124.3207034
 611,0,6,dsp1_13,24.3214585
 611,0,7,dsp1_18,7.254697881
 611,0,8,dsp1_05,7.988556845
 611,0,9,dsp1_11,69.55323695
 611,0,10,dsp1_02,24.8
 611,0,11,dsp1_14,36.33021119
 611,0,12,dsp1_09,64.08102421
 611,0,13,dsp1_08,43.99392067
 611,0,14,dsp1_10,50.265791
 611,0,15,dsp1_23,47.56763749
 611,0,16,dsp1_04,19.75981217
 611,0,17,dsp1_07,69.52278151
 611,0,18,dsp1_06,3.575158383
 611,0,19,dsp1_22,6.752043123
 611,0,20,dsp1_16,15.70197481
 612,0,1,dsp1_03,33.31604501
 612,0,2,dsp1_13,46.2214585
 612,0,3,dsp1_07,70.82278151
 612,0,4,dsp1_22,70.64795688
 612,0,5,dsp1_19,26.10393961
 612,0,6,dsp1_02,47.1
 612,0,7,dsp1_04,46.14018783
 612,0,8,dsp1_08,14.89390767
 612,0,9,dsp1_23,43.96753749
 612,0,10,dsp1_18,16.85469788
 612,0,11,dsp1_09,59.98102421
 612,0,12,dsp1_10,119.565791
 612,0,13,dsp1_06,27.27515838
 612,0,14,dsp1_21,33.12070338
 612,0,15,dsp1_17,92.75474788
 612,0,16,dsp1_11,48.64686605
 612,0,17,dsp1_05,10.91144315
 612,0,18,dsp1_16,20.79802519
 612,0,19,dsp1_24,44.1471296
 612,0,20,dsp1_14,2.669788809
 613,0,1,dsp1_24,26.5527704
 613,0,2,dsp1_23,18.16763749
 613,0,3,dsp1_09,5.181124207
 613,0,4,dsp1_04,12.85981217
 613,0,5,dsp1_22,23.94795688
 613,0,6,dsp1_06,4.775158383
 613,0,7,dsp1_08,43.29393067
 613,0,8,dsp1_16,25.40197481
 613,0,9,dsp1_07,30.82276351
 613,0,10,dsp1_14,2.069788809
 613,0,11,dsp1_13,12.9214585
 613,0,12,dsp1_21,70.02060338
 613,0,13,dsp1_05,1.911443155
 613,0,14,dsp1_18,87.15469788
 613,0,15,dsp1_10,96.665791
 613,0,16,dsp1_11,121.5531369
 613,0,17,dsp1_02,5.2
 613,0,18,dsp1_17,19.45469788
 613,0,19,dsp1_19,22.50395961
 613,0,20,dsp1_03,40.11604501
 614,0,1,dsp1_19,53.19605039
 614,0,2,dsp1_09,14.98102421
 614,0,3,dsp1_14,22.16978881
 614,0,4,dsp1_21,88.32060338
 614,0,5,dsp1_13,0.778641504
 614,0,6,dsp1_06,4.675158383
 614,0,7,dsp1_11,4.353156946
 614,0,8,dsp1_23,30.93236251
 614,0,9,dsp1_17,18.64530212
 614,0,10,dsp1_04,2.54018783
 614,0,11,dsp1_24,43.5527704
 614,0,12,dsp1_07,21.42277151
 614,0,13,dsp1_18,8.245312119
 614,0,14,dsp1_22,83.94795688
 614,0,15,dsp1_03,6.683954988
 614,0,16,dsp1_02,15.0001
 614,0,17,dsp1_10,1.634209003
 614,0,18,dsp1_05,6.411443155
 614,0,19,dsp1_08,35.19392067
 614,0,20,dsp1_16,8.10196481
 615,0,1,dsp1_21,177.8206034
 615,0,2,dsp1_08,23.70607933
 615,0,3,dsp1_22,35.34795688
 615,0,4,dsp1_17,27.64530212
 615,0,5,dsp1_07,10.62277151
 615,0,6,dsp1_23,39.03236251
 615,0,7,dsp1_14,14.83021119
 615,0,8,dsp1_19,100.1039496
 615,0,9,dsp1_11,18.54688305
 615,0,10,dsp1_09,34.28112421
 615,0,11,dsp1_06,45.27515838
 615,0,12,dsp1_10,2.665790997
 615,0,13,dsp1_16,8.99802519
 615,0,14,dsp1_24,46.2527704
 615,0,15,dsp1_05,7.788556845
 615,0,16,dsp1_04,78.54018783
 615,0,17,dsp1_03,0.083954988
 615,0,18,dsp1_02,16.3
 615,0,19,dsp1_13,73.6785415
 615,0,20,dsp1_18,39.45469788
 616,0,1,dsp1_17,106.5546879
 616,0,2,dsp1_05,29.31144315
 616,0,3,dsp1_03,41.71594501
 616,0,4,dsp1_08,28.99393067
 616,0,5,dsp1_13,52.0214585
 616,0,6,dsp1_06,4.875158383
 616,0,7,dsp1_21,105.1793966
 616,0,8,dsp1_11,81.34686305
 616,0,9,dsp1_24,21.4528704
 616,0,10,dsp1_18,64.45469788
 616,0,11,dsp1_22,110.8520431
 616,0,12,dsp1_04,10.55981217
 616,0,13,dsp1_16,13.99802519
 616,0,14,dsp1_02,86.4
 616,0,15,dsp1_19,59.29605039
 616,0,16,dsp1_14,44.43021119
 616,0,17,dsp1_09,34.38102421
 616,0,18,dsp1_23,24.63236251
 616,0,19,dsp1_10,7.365790997
 616,0,20,dsp1_07,42.02275151
 617,0,1,dsp1_18,2.745352119
 617,0,2,dsp1_22,76.54795688
 617,0,3,dsp1_19,32.19615039
 617,0,4,dsp1_03,7.683854988
 617,0,5,dsp1_11,92.84676305
 617,0,6,dsp1_14,0.230111191
 617,0,7,dsp1_09,12.08102421
 617,0,8,dsp1_07,18.52277151
 617,0,9,dsp1_06,9.975158383
 617,0,10,dsp1_02,2.7
 617,0,11,dsp1_13,55.7213585
 617,0,12,dsp1_05,25.58855685
 617,0,13,dsp1_24,37.9472296
 617,0,14,dsp1_10,73.865791
 617,0,15,dsp1_21,90.32060338
 617,0,16,dsp1_17,16.05469788
 617,0,17,dsp1_16,41.60196481
 617,0,18,dsp1_04,0.05981217
 617,0,19,dsp1_23,49.73236251
 617,0,20,dsp1_08,38.19392067
 618,0,1,dsp1_10,68.165791
 618,0,2,dsp1_17,83.05472788
 618,0,3,dsp1_05,2.111443155
 618,0,4,dsp1_14,14.33021119
 618,0,5,dsp1_03,9.783954988
 618,0,6,dsp1_02,21.7
 618,0,7,dsp1_11,106.8531369
 618,0,8,dsp1_18,10.05469788
 618,0,9,dsp1_13,38.6213585
 618,0,10,dsp1_22,58.15204312
 618,0,11,dsp1_21,4.879396622
 618,0,12,dsp1_06,7.375158383
 618,0,13,dsp1_23,71.56763749
 618,0,14,dsp1_24,81.3472296
 618,0,15,dsp1_16,36.70192481
 618,0,16,dsp1_04,5.74018783
 618,0,17,dsp1_08,38.59395067
 618,0,18,dsp1_09,42.08102421
 618,0,19,dsp1_07,40.02278151
 618,0,20,dsp1_19,22.50393961
 619,0,1,dsp1_11,12.84685305
 619,0,2,dsp1_23,15.43236251
 619,0,3,dsp1_08,5.29392067
 619,0,4,dsp1_16,0.49802519
 619,0,5,dsp1_09,6.881024207
 619,0,6,dsp1_14,3.869788809
 619,0,7,dsp1_21,89.82060338
 619,0,8,dsp1_18,3.245342119
 619,0,9,dsp1_02,7.1
 619,0,10,dsp1_05,0.588556845
 619,0,11,dsp1_22,103.7479569
 619,0,12,dsp1_19,2.296080392
 619,0,13,dsp1_13,10.5785415
 619,0,14,dsp1_06,0.875158383
 619,0,15,dsp1_04,2.55981217
 619,0,16,dsp1_17,1.554697881
 619,0,17,dsp1_24,11.6527704
 619,0,18,dsp1_07,6.922771507
 619,0,19,dsp1_10,6.934209003
 619,0,20,dsp1_03,2.316145012
 620,0,1,dsp1_18,18.95469788
 620,0,2,dsp1_04,2.15981217
 620,0,3,dsp1_14,1.269788809
 620,0,4,dsp1_02,9.1
 620,0,5,dsp1_23,6.532362509
 620,0,6,dsp1_16,21.60198481
 620,0,7,dsp1_11,16.84685305
 620,0,8,dsp1_05,1.188556845
 620,0,9,dsp1_07,3.922671507
 620,0,10,dsp1_03,7.916045012
 620,0,11,dsp1_08,41.29391067
 620,0,12,dsp1_22,92.14795688
 620,0,13,dsp1_10,13.265791
 620,0,14,dsp1_17,3.845302119
 620,0,15,dsp1_06,4.975158383
 620,0,16,dsp1_19,0.096040392
 620,0,17,dsp1_09,44.88102421
 620,0,18,dsp1_21,105.0206034
 620,0,19,dsp1_13,7.021358496
 620,0,20,dsp1_24,4.452670397
 621,1,1,dsp1_21,87.07939662
 621,1,2,dsp1_10,73.465791
 621,1,3,dsp1_13,80.4214585
 621,1,4,dsp1_11,84.95323695
 621,1,5,dsp1_22,92.05204312
 621,1,6,dsp1_06,28.37525838
 621,1,7,dsp1_17,50.85469788
 621,1,8,dsp1_09,51.98102421
 621,1,9,dsp1_16,8.39802519
 621,1,10,dsp1_02,19.5
 621,1,11,dsp1_05,23.98865685
 621,1,12,dsp1_19,29.29605039
 621,1,13,dsp1_18,20.25469788
 621,1,14,dsp1_04,46.04008783
 621,1,15,dsp1_14,24.53021119
 621,1,16,dsp1_24,20.5527704
 621,1,17,dsp1_03,48.01604501
 621,1,18,dsp1_07,57.52278151
 621,1,19,dsp1_08,25.49393067
 621,1,20,dsp1_23,73.56753749
 622,0,1,dsp1_24,23.5472296
 622,0,2,dsp1_23,28.66763749
 622,0,3,dsp1_14,5.969788809
 622,0,4,dsp1_06,4.675158383
 622,0,5,dsp1_19,6.903939608
 622,0,6,dsp1_22,59.45194312
 622,0,7,dsp1_13,29.1214585
 622,0,8,dsp1_11,94.05313695
 622,0,9,dsp1_17,55.25479788
 622,0,10,dsp1_07,4.122771507
 622,0,11,dsp1_10,11.765791
 622,0,12,dsp1_21,67.87949662
 622,0,13,dsp1_03,38.91604501
 622,0,14,dsp1_16,30.49802519
 622,0,15,dsp1_09,31.88102421
 622,0,16,dsp1_05,5.988556845
 622,0,17,dsp1_18,52.95469788
 622,0,18,dsp1_02,4.7999
 622,0,19,dsp1_04,12.95991217
 622,0,20,dsp1_08,46.99392067
 623,1,1,dsp1_02,76.1001
 623,1,2,dsp1_18,78.95469788
 623,1,3,dsp1_07,54.52279151
 623,1,4,dsp1_19,34.19605039
 623,1,5,dsp1_13,66.4214585
 623,1,6,dsp1_04,23.94018783
 623,1,7,dsp1_09,56.68112421
 623,1,8,dsp1_24,89.0472296
 623,1,9,dsp1_11,103.7467631
 623,1,10,dsp1_22,115.3520431
 623,1,11,dsp1_16,63.10205481
 623,1,12,dsp1_23,91.56763749
 623,1,13,dsp1_06,9.924841617
 623,1,14,dsp1_14,35.63021119
 623,1,15,dsp1_08,55.29394067
 623,1,16,dsp1_17,58.15479788
 623,1,17,dsp1_21,79.72060338
 623,1,18,dsp1_10,34.565811
 623,1,19,dsp1_05,2.611443155
 623,1,20,dsp1_03,18.51604501
 624,1,1,dsp1_23,14.33236251
 624,1,2,dsp1_10,13.065691
 624,1,3,dsp1_11,19.74684305
 624,1,4,dsp1_19,112.6960504
 624,1,5,dsp1_05,5.088656845
 624,1,6,dsp1_02,4.7
 624,1,7,dsp1_21,31.22060338
 624,1,8,dsp1_14,10.26978881
 624,1,9,dsp1_22,167.5521431
 624,1,10,dsp1_09,44.91907579
 624,1,11,dsp1_03,46.01604501
 624,1,12,dsp1_17,7.445302119
 624,1,13,dsp1_04,41.04018783
 624,1,14,dsp1_07,6.922771507
 624,1,15,dsp1_06,14.57525838
 624,1,16,dsp1_18,3.945382119
 624,1,17,dsp1_16,42.89792519
 624,1,18,dsp1_24,37.9472296
 624,1,19,dsp1_08,8.29382067
 624,1,20,dsp1_13,20.8213585
 625,1,1,dsp1_23,3.532462509
 625,1,2,dsp1_04,53.54018783
 625,1,3,dsp1_09,165.1810242
 625,1,4,dsp1_02,32.8
 625,1,5,dsp1_06,20.82484162
 625,1,6,dsp1_08,65.29393067
 625,1,7,dsp1_19,147.7960504
 625,1,8,dsp1_21,110.6206034
 625,1,9,dsp1_11,109.3531369
 625,1,10,dsp1_14,50.53021119
 625,1,11,dsp1_24,161.0527704
 625,1,12,dsp1_05,6.211443155
 625,1,13,dsp1_22,23.25204312
 625,1,14,dsp1_13,76.9214585
 625,1,15,dsp1_17,27.45469788
 625,1,16,dsp1_03,47.98395499
 625,1,17,dsp1_18,77.95469788
 625,1,18,dsp1_07,70.22278151
 625,1,19,dsp1_16,41.50206481
 625,1,20,dsp1_10,94.965691
 626,0,1,dsp1_11,6.446863054
 626,0,2,dsp1_13,3.278541504
 626,0,3,dsp1_06,3.875158383
 626,0,4,dsp1_19,6.596010392
 626,0,5,dsp1_17,18.24530212
 626,0,6,dsp1_18,1.154697881
 626,0,7,dsp1_16,3.60199481
 626,0,8,dsp1_14,1.330211191
 626,0,9,dsp1_05,13.48855685
 626,0,10,dsp1_22,87.84795688
 626,0,11,dsp1_09,18.08102421
 626,0,12,dsp1_21,87.72060338
 626,0,13,dsp1_24,16.5472296
 626,0,14,dsp1_02,8.3
 626,0,15,dsp1_03,6.283854988
 626,0,16,dsp1_10,9.134209003
 626,0,17,dsp1_23,24.93236251
 626,0,18,dsp1_04,4.05981217
 626,0,19,dsp1_07,5.522771507
 626,0,20,dsp1_08,22.89391067
 627,0,1,dsp1_24,88.3527704
 627,0,2,dsp1_03,38.71604501
 627,0,3,dsp1_02,67.4
 627,0,4,dsp1_17,8.945302119
 627,0,5,dsp1_07,4.822771507
 627,0,6,dsp1_10,0.265790997
 627,0,7,dsp1_21,163.3206034
 627,0,8,dsp1_19,146.1039496
 627,0,9,dsp1_16,43.00191481
 627,0,10,dsp1_18,66.65469788
 627,0,11,dsp1_04,63.64018783
 627,0,12,dsp1_11,26.04686305
 627,0,13,dsp1_22,92.14795688
 627,0,14,dsp1_09,39.38102421
 627,0,15,dsp1_23,19.76763749
 627,0,16,dsp1_08,30.99389067
 627,0,17,dsp1_06,22.17515838
 627,0,18,dsp1_05,3.488556845
 627,0,19,dsp1_14,2.030211191
 627,0,20,dsp1_13,53.3214585
 628,1,1,dsp1_04,55.04018783
 628,1,2,dsp1_14,31.06978881
 628,1,3,dsp1_06,21.57525838
 628,1,4,dsp1_05,15.91144315
 628,1,5,dsp1_11,113.7531369
 628,1,6,dsp1_21,72.52060338
 628,1,7,dsp1_19,28.79605039
 628,1,8,dsp1_17,54.15459788
 628,1,9,dsp1_22,79.55194312
 628,1,10,dsp1_23,69.66763749
 628,1,11,dsp1_09,92.18102421
 628,1,12,dsp1_07,27.02277951
 628,1,13,dsp1_18,113.8453021
 628,1,14,dsp1_10,27.665791
 628,1,15,dsp1_13,75.5214585
 628,1,16,dsp1_16,53.60198481
 628,1,17,dsp1_03,62.78395499
 628,1,18,dsp1_08,34.69390067
 628,1,19,dsp1_02,20.5
 628,1,20,dsp1_24,60.3472296
 629,0,1,dsp1_07,3.022771507
 629,0,2,dsp1_10,10.334209
 629,0,3,dsp1_24,5.052770397
 629,0,4,dsp1_13,1.421458496
 629,0,5,dsp1_18,9.545292119
 629,0,6,dsp1_03,6.483954988
 629,0,7,dsp1_08,8.30607933
 629,0,8,dsp1_04,2.24018783
 629,0,9,dsp1_05,8.288556845
 629,0,10,dsp1_06,11.37515838
 629,0,11,dsp1_23,9.632362509
 629,0,12,dsp1_14,14.36978881
 629,0,13,dsp1_02,21.2
 629,0,14,dsp1_21,100.8206034
 629,0,15,dsp1_17,0.645302119
 629,0,16,dsp1_22,94.74795688
 629,0,17,dsp1_09,2.181024207
 629,0,18,dsp1_19,5.296070392
 629,0,19,dsp1_11,2.946873054
 629,0,20,dsp1_16,11.70194481
 630,1,1,dsp1_05,0.188656845
 630,1,2,dsp1_24,58.6527704
 630,1,3,dsp1_17,54.95469788
 630,1,4,dsp1_18,45.85469788
 630,1,5,dsp1_04,43.94018783
 630,1,6,dsp1_02,13.5
 630,1,7,dsp1_19,124.3960504
 630,1,8,dsp1_11,140.6532369
 630,1,9,dsp1_16,55.90201481
 630,1,10,dsp1_21,94.87939662
 630,1,11,dsp1_23,92.86753749
 630,1,12,dsp1_09,62.11897579
 630,1,13,dsp1_08,63.49392067
 630,1,14,dsp1_13,41.7214585
 630,1,15,dsp1_14,13.43021119
 630,1,16,dsp1_03,56.71604501
 630,1,17,dsp1_07,6.822771507
 630,1,18,dsp1_06,12.17515838
 630,1,19,dsp1_10,20.665791
 630,1,20,dsp1_22,160.2520431
 631,1,1,dsp1_19,60.19605039
 631,1,2,dsp1_03,24.21604501
 631,1,3,dsp1_07,27.02277551
 631,1,4,dsp1_14,25.56978881
 631,1,5,dsp1_24,19.4472296
 631,1,6,dsp1_21,106.6206034
 631,1,7,dsp1_11,126.9532369
 631,1,8,dsp1_02,91.7
 631,1,9,dsp1_06,14.02484162
 631,1,10,dsp1_22,72.95204312
 631,1,11,dsp1_18,34.64529212
 631,1,12,dsp1_08,6.90597933
 631,1,13,dsp1_13,46.2214585
 631,1,14,dsp1_04,25.74028783
 631,1,15,dsp1_05,9.888556845
 631,1,16,dsp1_10,13.934309
 631,1,17,dsp1_16,20.50196481
 631,1,18,dsp1_17,19.64530212
 631,1,19,dsp1_09,28.08092421
 631,1,20,dsp1_23,70.06763749
 632,1,1,dsp1_11,109.2468631
 632,1,2,dsp1_08,53.29388067
 632,1,3,dsp1_07,89.12277151
 632,1,4,dsp1_24,40.0472296
 632,1,5,dsp1_16,60.90201481
 632,1,6,dsp1_18,48.25469788
 632,1,7,dsp1_13,40.9214585
 632,1,8,dsp1_23,41.36763749
 632,1,9,dsp1_03,67.81604501
 632,1,10,dsp1_19,18.40396961
 632,1,11,dsp1_06,20.07515838
 632,1,12,dsp1_14,18.56978881
 632,1,13,dsp1_10,166.165791
 632,1,14,dsp1_05,0.288556845
 632,1,15,dsp1_22,1.247956877
 632,1,16,dsp1_21,28.27939662
 632,1,17,dsp1_04,39.75981217
 632,1,18,dsp1_02,3
 632,1,19,dsp1_09,25.78102421
 632,1,20,dsp1_17,62.95469788
 633,1,1,dsp1_17,32.55469788
 633,1,2,dsp1_21,110.7207034
 633,1,3,dsp1_18,102.6546979
 633,1,4,dsp1_02,44.4001
 633,1,5,dsp1_10,10.965791
 633,1,6,dsp1_16,0.20196481
 633,1,7,dsp1_11,19.35314695
 633,1,8,dsp1_03,38.58395499
 633,1,9,dsp1_22,1.647956877
 633,1,10,dsp1_24,85.1472296
 633,1,11,dsp1_05,24.98855685
 633,1,12,dsp1_09,106.9189758
 633,1,13,dsp1_14,5.969788809
 633,1,14,dsp1_13,22.6214585
 633,1,15,dsp1_04,15.35981217
 633,1,16,dsp1_08,25.29392067
 633,1,17,dsp1_19,113.6960504
 633,1,18,dsp1_23,98.56753749
 633,1,19,dsp1_07,36.32280151
 633,1,20,dsp1_06,6.175258383
 634,1,1,dsp1_05,103.6885568
 634,1,2,dsp1_13,91.4214585
 634,1,3,dsp1_14,1.269888809
 634,1,4,dsp1_21,108.0206034
 634,1,5,dsp1_06,15.27515838
 634,1,6,dsp1_04,58.44018783
 634,1,7,dsp1_11,84.55313695
 634,1,8,dsp1_07,13.37722849
 634,1,9,dsp1_18,21.85469788
 634,1,10,dsp1_19,142.3039496
 634,1,11,dsp1_02,90.7
 634,1,12,dsp1_16,51.40196481
 634,1,13,dsp1_22,174.7479569
 634,1,14,dsp1_24,134.0527704
 634,1,15,dsp1_08,44.79392067
 634,1,16,dsp1_10,143.865791
 634,1,17,dsp1_23,37.46763749
 634,1,18,dsp1_09,30.58102421
